date, pm25, pm10, o3, no2, so2, co
2018/12/10, 119, 50, 10, 20, 4, 9
2018/12/11, 151, 64, 13, 22, 5, 11
2018/12/12, 173, 99, 32, 34, 12, 19
2018/12/13, 202, 106, 26, 53, 11, 18
2018/12/14, 189, 79, 38, 40, 11, 14
2018/12/15, 168, 81, 18, 37, 7, 12
2018/12/16, 181, 98, 32, 33, 7, 13
2018/12/17, 205, 101, 24, 52, 11, 19
2018/12/18, 192, 112, 22, 55, 15, 23
2018/12/19, 177, 81, 12, 41, 18, 21
2018/12/20, 165, 53, 16, 33, 8, 15
2018/12/21, 141, 60, 27, 28, 9, 11
2018/12/22, 161, 57, 10, 23, 4, 12
2018/12/23, 163, 97, 39, 24, 6, 15
2018/12/24, 205, 86, 32, 30, 11, 18
2018/12/25, 177, 64, 9, 26, 4, 13
2018/12/26, 169, 57, 17, 23, 3, 12
2018/12/27, 161, 25, 16, 17, 4, 9
2018/12/28, 91, 82, 20, 14, 4, 9
2018/12/29, 127, 48, 24, 16, 5, 7
2018/12/30, 112, 35, 20, 18, 3, 8
2018/12/31, 102, , , , , 
2018/7/2, 95, 50, 42, 32, 3, 11
2018/7/3, 110, 59, 35, 33, 2, 14
2018/7/4, 132, 47, 49, 25, 2, 10
2018/7/5, 104, 27, 28, 17, 2, 9
2018/7/6, 73, 32, 27, 12, 2, 8
2018/7/7, 85, 17, 20, 9, 2, 6
2018/7/8, 48, 31, 26, 17, 3, 9
2018/7/9, 80, 29, 31, 23, 2, 9
2018/7/10, 72, 59, 85, 35, 4, 13
2018/7/11, 126, 51, 51, 18, 7, 13
2018/7/12, 113, 47, 57, 16, 5, 11
2018/7/13, 84, 36, 56, 19, 3, 7
2018/7/14, 74, 51, 50, 29, 3, 9
2018/7/15, 98, 54, 60, 22, 5, 10
2018/7/16, 99, 62, 70, 22, 8, 11
2018/7/17, 116, 59, 120, 20, 16, 12
2018/7/18, 119, 58, 73, 17, 6, 7
2018/7/19, 104, 53, 61, 19, 7, 7
2018/7/20, 98, 58, 101, 29, 10, 9
2018/7/21, 105, 69, 94, 36, 7, 8
2018/7/22, 115, 54, 70, 20, 8, 11
2018/7/23, 112, 45, 46, 24, 9, 12
2018/7/24, 85, 66, 99, 35, 4, 8
2018/7/25, 124, 52, 50, 26, 4, 6
2018/7/26, 84, 51, 58, 25, 4, 7
2018/7/27, 92, 54, 51, 23, 7, 12
2018/7/28, 89, 44, 63, 17, 7, 11
2018/7/29, 87, 49, 90, 20, 10, 12
2018/7/30, 93, 57, 108, 27, 6, 11
2018/7/31, 96, 49, 71, 27, 8, 11
2018/8/1, 93, 55, 104, 28, 9, 14
2018/8/2, 149, 59, 101, 25, 6, 12
2018/8/3, 119, 41, 59, 25, 5, 17
2018/8/4, 90, 43, 56, 24, 5, 12
2018/8/5, 89, 47, 90, 31, 4, 10
2018/8/6, 99, 53, 109, 28, 4, 13
2018/8/7, 117, 53, 119, 33, 5, 13
2018/8/8, 121, 58, 95, 32, 4, 11
2018/8/9, 123, 57, 122, 30, 6, 13
2018/8/10, 124, 66, 111, 30, 5, 11
2018/8/11, 134, 62, 127, 33, 6, 13
2018/8/12, 142, 66, 108, 25, 6, 12
2018/8/13, 137, 35, 46, 13, 5, 11
2018/8/14, 85, 31, 27, 13, 6, 13
2018/8/15, 63, , , , , 
2018/8/17, 77, 32, 33, 9, 2, 8
2018/8/18, 87, 36, 39, 14, 3, 8
2018/8/19, 91, 28, 48, 17, 3, 8
2018/8/20, 80, 22, 40, 16, 3, 7
2018/8/21, 63, 31, 73, 16, 6, 9
2018/8/22, 70, 43, 39, 20, 8, 19
2018/8/23, 94, , , , , 
2018/8/25, 99, 49, 93, 19, 10, 17
2018/8/26, 106, 44, 45, 15, 6, 10
2018/8/27, 104, 34, 41, 11, 3, 7
2018/8/28, 87, 35, 70, 14, 6, 11
2018/8/29, 88, 47, 55, 19, 6, 16
2018/8/30, 103, 37, 62, 20, 6, 16
2018/8/31, 90, 39, 41, 20, 6, 11
2018/9/1, 87, 28, 38, 23, 4, 15
2018/9/2, 78, 38, 52, 24, 3, 10
2018/9/3, 96, 52, 67, 27, 3, 11
2018/9/4, 104, 65, 121, 41, 9, 18
2018/9/5, 116, 76, 116, 41, 10, 13
2018/9/6, 145, 56, 53, 19, 4, 12
2018/9/7, 131, 46, 38, 17, 4, 8
2018/9/8, 89, 35, 69, 19, 4, 7
2018/9/9, 78, 56, 86, 34, 15, 20
2018/9/10, 111, 58, 58, 32, 8, 12
2018/9/11, 125, 57, 87, 33, 9, 15
2018/9/12, 128, 74, 81, 41, 10, 15
2018/9/13, 150, 75, 58, 34, 7, 13
2018/9/14, 151, 50, 91, 23, 9, 17
2018/9/15, 104, 45, 65, 13, 5, 10
2018/9/16, 110, 61, 58, 10, 4, 10
2018/9/17, 143, 41, 47, 11, 4, 11
2018/9/18, 100, 39, 44, 23, 5, 13
2018/9/19, 85, 56, 42, 23, 4, 10
2018/9/20, 90, 40, 42, 13, 4, 13
2018/9/21, 83, 30, 43, 17, 4, 11
2018/9/22, 88, 59, 46, 35, 6, 10
2018/9/23, 110, 101, 95, 49, 13, 20
2018/9/24, 158, 74, 89, 40, 10, 16
2018/9/25, 142, 59, 67, 23, 10, 14
2018/9/26, 145, 36, 40, 20, 6, 11
2018/9/27, 99, 42, 51, 21, 8, 12
2018/9/28, 95, 47, 72, 23, 5, 9
2018/9/29, 112, 62, 70, 37, 6, 13
2018/9/30, 140, 98, 80, 45, 8, 13
2018/10/1, 144, 51, 58, 20, 6, 8
2018/4/2, 189, 97, 65, 44, 6, 14
2018/4/3, 165, 86, 71, 35, 8, 13
2018/4/4, 156, 136, 23, 17, 9, 8
2018/4/5, 145, 34, 23, 13, 1, 8
2018/4/6, 101, 92, 40, 15, 3, 7
2018/4/7, 108, 94, 43, 23, 7, 11
2018/4/8, 94, 101, 55, 31, 4, 7
2018/4/9, 133, 102, 65, 38, 9, 10
2018/4/10, 139, 113, 86, 42, 7, 10
2018/4/11, 158, 129, 65, 54, 8, 19
2018/4/12, 166, 77, 28, 30, 9, 14
2018/4/13, 163, 36, 25, 16, 1, 7
2018/4/14, 108, 48, 33, 16, 2, 6
2018/4/15, 100, 328, 42, 31, 3, 7
2018/4/16, 162, 279, 54, 40, 6, 9
2018/4/17, 167, 149, 68, 37, 7, 9
2018/4/18, 158, 120, 77, 36, 11, 11
2018/4/19, 159, 97, 79, 34, 13, 11
2018/4/20, 150, 94, 71, 28, 14, 11
2018/4/21, 211, 59, 40, 21, 4, 10
2018/4/22, 134, 58, 18, 21, 9, 13
2018/4/23, 130, 24, 42, 10, 2, 9
2018/4/24, 79, 53, 41, 14, 3, 9
2018/4/25, 142, 64, 55, 25, 5, 14
2018/4/26, 146, 67, 53, 28, 5, 11
2018/4/27, 152, 73, 83, 45, 5, 13
2018/4/28, 161, 75, 78, 45, 6, 15
2018/4/29, 156, 71, 42, 40, 4, 14
2018/4/30, 149, 62, 57, 27, 4, 14
2018/5/1, 129, 53, 54, 31, 4, 12
2018/5/2, 113, 81, 70, 18, 2, 11
2018/5/3, 152, 82, 74, 36, 12, 17
2018/5/4, 123, 80, 57, 40, 10, 10
2018/5/5, 134, 55, 36, 22, 3, 9
2018/5/6, 126, 32, 33, 17, 2, 8
2018/5/7, 69, 26, 51, 12, 2, 7
2018/5/8, 67, 46, 45, 22, 4, 9
2018/5/9, 88, 75, 98, 35, 9, 12
2018/5/10, 130, 65, 67, 26, 13, 11
2018/5/11, 135, 68, 35, 31, 7, 14
2018/5/12, 166, 55, 60, 20, 4, 11
2018/5/13, 141, 64, 81, 33, 4, 9
2018/5/14, 143, 72, 48, 31, 6, 10
2018/5/15, 130, 60, 43, 17, 3, 7
2018/5/16, 100, 62, 55, 17, 3, 7
2018/5/17, 88, 65, 71, 27, 3, 11
2018/5/18, 103, 63, 37, 32, 5, 14
2018/5/19, 115, 48, 68, 23, 6, 13
2018/5/20, 101, 64, 34, 22, 5, 19
2018/5/21, 102, 43, 20, 18, 5, 14
2018/5/22, 83, 56, 31, 13, 2, 9
2018/5/23, 95, 113, 64, 17, 4, 10
2018/5/24, 155, 79, 56, 27, 4, 12
2018/5/25, 142, 66, 55, 23, 5, 12
2018/5/26, 130, 26, 43, 13, 2, 12
2018/5/27, 66, 183, 61, 15, 3, 8
2018/5/28, 165, 113, 41, 39, 5, 7
2018/5/29, 146, 145, 58, 49, 11, 12
2018/5/30, 158, 83, 36, 35, 6, 13
2018/5/31, 146, 50, 46, 28, 3, 10
2018/6/1, 103, 73, 85, 35, 5, 15
2018/6/2, 144, 52, 85, 40, 4, 9
2018/6/3, 108, 62, 114, 37, 3, 9
2018/6/4, 133, 78, 69, 41, 4, 9
2018/6/5, 145, 73, 55, 36, 4, 10
2018/6/6, 158, 72, 109, 42, 4, 11
2018/6/7, 152, 61, 105, 35, 9, 13
2018/6/8, 117, 48, 36, 22, 5, 10
2018/6/9, 94, 48, 62, 15, 3, 9
2018/6/10, 95, 52, 106, 20, 2, 10
2018/6/11, 103, 66, 102, 45, 5, 9
2018/6/12, 117, 94, 99, 47, 6, 10
2018/6/13, 129, 54, 75, 19, 5, 8
2018/6/14, 110, 59, 109, 30, 10, 12
2018/6/15, 115, 81, 126, 38, 12, 12
2018/6/16, 136, 68, 141, 27, 8, 10
2018/6/17, 144, 70, 82, 20, 10, 10
2018/6/18, 152, , , , , 
2018/6/20, 107, 33, 36, 18, 2, 8
2018/6/21, 81, 57, 93, 23, 5, 10
2018/6/22, 122, 42, 43, 22, 4, 15
2018/6/23, 97, 48, 107, 24, 5, 12
2018/6/24, 102, 49, 72, 20, 4, 11
2018/6/25, 114, 40, 57, 17, 3, 9
2018/6/26, 76, 46, 46, 19, 3, 6
2018/6/27, 68, 49, 46, 15, 3, 6
2018/6/28, 67, 47, 40, 20, 4, 12
2018/6/29, 82, 56, 70, 27, 4, 10
2018/6/30, 119, 47, 26, 30, 4, 10
2018/7/1, 99, 46, 63, 20, 4, 11
2018/1/17, 201, 85, 27, 30, 9, 12
2018/1/18, 193, 90, 20, 31, 4, 13
2018/1/19, 210, 88, 11, 29, 4, 15
2018/1/20, 226, 117, 4, 37, 8, 26
2018/1/21, 255, 91, 6, 40, 6, 24
2018/1/22, 217, 75, 24, 34, 8, 17
2018/1/23, 178, 78, 14, 21, 4, 16
2018/1/24, 192, 35, 13, 15, 3, 11
2018/1/25, 148, 25, 21, 14, 2, 6
2018/1/26, 117, 32, 24, 14, 5, 7
2018/1/27, 122, 39, 32, 11, 2, 7
2018/1/28, 145, 46, 35, 10, 3, 6
2018/1/29, 153, 64, 39, 25, 5, 9
2018/1/30, 169, 70, 43, 45, 12, 15
2018/1/31, 166, 67, 39, 32, 7, 9
2018/2/1, 161, 110, 26, 50, 17, 19
2018/2/2, 175, 90, 30, 34, 8, 9
2018/2/3, 152, 69, 30, 20, 6, 7
2018/2/4, 96, 67, 29, 29, 11, 9
2018/2/5, 122, 86, 33, 38, 8, 10
2018/2/6, 149, 101, 38, 49, 11, 14
2018/2/7, 166, 111, 23, 54, 15, 15
2018/2/8, 179, 97, 44, 47, 11, 13
2018/2/9, 175, 108, 26, 60, 20, 20
2018/2/10, 179, 107, 38, 32, 9, 13
2018/2/11, 205, 124, 45, 48, 11, 13
2018/2/12, 194, 83, 38, 33, 13, 15
2018/2/13, 110, 92, 46, 37, 12, 11
2018/2/14, 157, 107, 26, 49, 15, 20
2018/2/15, 174, 83, 25, 18, 5, 10
2018/2/16, 176, 86, 31, 16, 5, 11
2018/2/17, 180, 70, 40, 15, 8, 16
2018/2/18, 172, 67, 30, 13, 3, 11
2018/2/19, 173, 33, 21, 13, 3, 8
2018/2/20, 122, 16, 18, 14, 2, 9
2018/2/21, 82, 53, 27, 13, 2, 10
2018/2/22, 150, 70, 39, 21, 3, 13
2018/2/23, 171, 61, 48, 24, 6, 13
2018/2/24, 152, 79, 28, 25, 11, 14
2018/2/25, 131, 89, 30, 24, 4, 11
2018/2/26, 170, 73, 47, 32, 8, 13
2018/2/27, 169, 41, 17, 31, 8, 13
2018/2/28, 120, 42, 42, 20, 2, 10
2018/3/1, 122, 62, 25, 28, 6, 15
2018/3/2, 157, 56, 25, 25, 6, 16
2018/3/3, 159, 67, 25, 30, 5, 17
2018/3/4, 167, 47, 12, 22, 7, 16
2018/3/5, 127, 34, 30, 14, 3, 10
2018/3/6, 96, 43, 26, 23, 5, 10
2018/3/7, 117, 24, 24, 17, 2, 6
2018/3/8, 99, 42, 31, 25, 3, 7
2018/3/9, 129, 77, 46, 31, 6, 9
2018/3/10, 164, 75, 46, 34, 11, 12
2018/3/11, 146, 83, 36, 45, 14, 12
2018/3/12, 139, 107, 52, 54, 9, 14
2018/3/13, 149, 101, 45, 56, 12, 15
2018/3/14, 165, 61, 37, 27, 7, 12
2018/3/15, 152, 65, 41, 25, 7, 12
2018/3/16, 145, 55, 26, 15, 3, 8
2018/3/17, 139, 53, 21, 22, 8, 13
2018/3/18, 167, 25, 19, 16, 1, 8
2018/3/19, 95, 35, 18, 16, 1, 9
2018/3/20, 146, 40, 40, 17, 1, 8
2018/3/21, 127, 67, 33, 34, 4, 8
2018/3/22, 130, 97, 33, 47, 4, 12
2018/3/23, 160, 91, 51, 45, 10, 14
2018/3/24, 154, 92, 36, 37, 13, 11
2018/3/25, 151, 76, 42, 34, 9, 13
2018/3/26, 143, 85, 59, 37, 4, 14
2018/3/27, 150, 84, 59, 45, 4, 9
2018/3/28, 140, 95, 69, 48, 9, 14
2018/3/29, 153, 101, 39, 57, 15, 17
2018/3/30, 157, 104, 83, 36, 8, 18
2018/3/31, 175, 106, 71, 46, 6, 13
2018/4/1, 227, 136, 68, 67, 8, 19
2017/10/2, 130, 23, 22, 12, 3, 11
2017/10/3, 151, 16, 26, 14, 3, 10
2017/10/4, 53, 13, 20, 10, 3, 8
2017/10/5, 52, 17, 12, 15, 2, 11
2017/10/6, 49, , , , , 
2017/11/3, 173, 116, 3, 71, 8, 19
2017/11/4, 189, , , , , 
2017/7/2, 52, 32, 35, 16, 2, 8
2017/7/3, 72, 61, 80, 19, 3, 12
2017/7/4, 124, 51, 42, 18, 3, 10
2017/7/5, 91, 48, 34, 18, 2, 9
2017/7/6, 79, 49, 39, 20, 4, 12
2017/7/7, 74, 47, 36, 23, 2, 7
2017/7/8, 66, 48, 30, 18, 2, 8
2017/7/9, 76, 38, 17, 17, 2, 7
2017/7/10, 70, 31, 45, 21, 2, 7
2017/7/11, 63, 36, 36, 15, 2, 7
2017/7/12, 60, 35, 25, 11, 2, 6
2017/7/13, 47, 49, 40, 18, 3, 7
2017/7/14, 79, 47, 40, 21, 2, 8
2017/7/15, 76, 73, 16, 29, 3, 8
2017/7/16, 90, , , , , 
2017/7/19, 96, 49, 24, 16, 3, 6
2017/7/20, 67, 43, 37, 9, 2, 5
2017/7/21, 64, 49, 40, 16, 3, 5
2017/7/22, 63, 77, 38, 29, 3, 6
2017/7/23, 95, , , , , 
2017/7/26, 142, 87, 89, 37, 3, 9
2017/7/27, 131, 93, 99, 31, 4, 9
2017/7/28, 151, 96, 78, 31, 4, 14
2017/7/29, 156, , , , , 
2017/8/1, 71, 24, 27, 14, 2, 10
2017/8/2, 65, 22, 26, 18, 2, 10
2017/8/3, 64, 94, 82, 37, 3, 10
2017/8/4, 107, 70, 45, 35, 3, 12
2017/8/5, 125, 83, 76, 36, 3, 13
2017/8/6, 135, 69, 25, 29, 2, 9
2017/8/7, 109, , , , , 
2017/8/11, 84, 71, 47, 24, 6, 11
2017/8/12, 116, 31, 22, 15, 3, 7
2017/8/13, 67, 30, 33, 20, 3, 10
2017/8/14, 96, 54, 44, 22, 3, 10
2017/8/15, 103, 66, 84, 29, 4, 14
2017/8/16, 145, 71, 77, 34, 3, 12
2017/8/17, 144, 45, 37, 16, 4, 9
2017/8/18, 75, 61, 5, 22, 10, 17
2017/8/19, 97, , , , , 
2017/8/22, 128, 61, 63, 22, 6, 13
2017/8/23, 106, 67, 69, 23, 13, 12
2017/8/24, 117, 61, 75, 22, 11, 12
2017/8/25, 97, 51, 46, 26, 6, 19
2017/8/26, 88, , , , , 
2017/8/29, 78, 53, 37, 10, 3, 12
2017/8/30, 108, , , , , 
2017/9/1, 73, 41, 21, 19, 5, 10
2017/9/2, 72, , , , , 
2017/9/16, 94, 75, 48, 32, 11, 17
2017/9/17, 108, , , , , 
2017/9/19, 158, 57, 37, 27, 5, 12
2017/9/20, 143, 46, 29, 21, 5, 14
2017/9/21, 97, 78, , 36, , 
2017/9/26, 141, 55, 22, 22, 5, 16
2017/9/27, 104, 31, 29, 14, 3, 14
2017/9/28, 69, 32, 39, 15, 2, 11
2017/9/29, 72, 45, 31, 28, 6, 13
2017/9/30, 97, 55, 21, 28, 6, 15
2017/10/1, 108, 69, 50, 25, 5, 13
2017/4/2, 164, 84, 79, 48, 10, 12
2017/4/3, 156, 94, 43, 46, 21, 14
2017/4/4, 160, 92, 28, 46, 17, 14
2017/4/5, 161, 83, 21, 38, 6, 17
2017/4/6, 171, 50, 25, 25, 4, 14
2017/4/7, 131, 75, 40, 32, 4, 18
2017/4/8, 156, 67, 51, 32, 6, 20
2017/4/9, 147, 13, 44, 13, 3, 13
2017/4/10, 64, 17, 35, 15, 2, 10
2017/4/11, 58, 54, 50, 23, 5, 13
2017/4/12, 144, 80, 55, 41, 6, 16
2017/4/13, 157, 94, 62, 48, 5, 16
2017/4/14, 158, 89, 60, 43, 7, 13
2017/4/15, 145, 99, 68, 47, 10, 15
2017/4/16, 155, 92, 28, 37, 6, 18
2017/4/17, 161, 58, 39, 20, 4, 10
2017/4/18, 90, 95, 45, 36, 6, 13
2017/4/19, 113, 125, 28, 41, 7, 18
2017/4/20, 156, 73, 33, 23, 4, 11
2017/4/21, 117, 89, 28, 28, 6, 10
2017/4/22, 122, 98, 59, 36, 7, 10
2017/4/23, 126, 116, 67, 45, 6, 10
2017/4/24, 135, 97, 72, 45, 11, 11
2017/4/25, 144, 86, 41, 37, 7, 11
2017/4/26, 144, 67, 52, 16, 4, 10
2017/4/27, 152, 66, 82, 24, 6, 8
2017/4/28, 128, 92, 86, 48, 7, 9
2017/4/29, 142, 87, 73, 53, 7, 9
2017/4/30, 127, 98, 87, 50, 10, 10
2017/5/1, 145, 92, 38, 48, 8, 15
2017/5/2, 159, 75, 70, 37, 7, 14
2017/5/3, 144, 53, 39, 18, 5, 11
2017/5/4, 142, 34, 45, 16, 4, 9
2017/5/5, 77, 83, 65, 31, 5, 10
2017/5/6, 118, 582, 46, 28, 10, 13
2017/5/7, 234, 254, 21, 39, 6, 18
2017/5/8, 187, 58, 43, 21, 4, 10
2017/5/9, 119, 73, 48, 32, 4, 10
2017/5/10, 113, 100, 75, 46, 6, 13
2017/5/11, 141, 105, 36, 49, 8, 34
2017/5/12, 151, 55, 69, 23, 3, 8
2017/5/13, 93, 86, 80, 40, 4, 13
2017/5/14, 110, 150, 98, 42, 9, 16
2017/5/15, 162, 76, 51, 25, 4, 13
2017/5/16, 138, 77, 64, 21, 3, 9
2017/5/17, 141, 90, 101, 40, 5, 10
2017/5/18, 148, 112, 102, 46, 8, 13
2017/5/19, 160, 102, 48, 35, 8, 13
2017/5/20, 167, 105, 104, 37, 7, 14
2017/5/21, 171, 98, 86, 38, 5, 13
2017/5/22, 157, 57, 57, 24, 2, 11
2017/5/23, 128, 30, 31, 15, 2, 10
2017/5/24, 74, 50, 68, 14, 3, 9
2017/5/25, 99, 74, 89, 42, 8, 14
2017/5/26, 122, 89, 106, 46, 6, 13
2017/5/27, 178, 104, 113, 46, 7, 12
2017/5/28, 139, 137, 103, 47, 6, 14
2017/5/29, 137, 107, 98, 44, 9, 13
2017/5/30, 141, 109, 82, 65, 6, 13
2017/5/31, 155, 95, 64, 44, 4, 12
2017/6/1, 157, 68, 52, 29, 3, 11
2017/6/2, 116, 86, 103, 38, 3, 18
2017/6/3, 161, 97, 101, 32, 3, 13
2017/6/4, 158, 84, 69, 17, 4, 12
2017/6/5, 145, 45, 46, 18, 2, 11
2017/6/6, 113, 26, 60, 12, 2, 8
2017/6/7, 75, 56, 108, 38, 3, 11
2017/6/8, 104, 74, 87, 33, 6, 13
2017/6/9, 135, 56, 20, 27, 4, 16
2017/6/10, 112, 45, 35, 18, 2, 15
2017/6/11, 108, 46, 32, 24, 2, 14
2017/6/12, 91, 45, 21, 32, 2, 14
2017/6/13, 100, 38, 28, 23, 1, 15
2017/6/14, 96, 60, 41, 29, 3, 14
2017/6/15, 112, 65, 37, 32, 2, 11
2017/6/16, 146, 72, 92, 31, 6, 14
2017/6/17, 136, 70, 97, 40, 3, 10
2017/6/18, 140, 66, 66, 27, 5, 10
2017/6/19, 127, 66, 52, 31, 5, 10
2017/6/20, 115, 78, 93, 40, 4, 12
2017/6/21, 152, 84, 29, 41, 3, 10
2017/6/22, 158, , , , , 
2017/6/25, 126, 74, 57, 37, 2, 11
2017/6/26, 135, 63, 43, 34, 2, 10
2017/6/27, 130, 48, 76, 18, 2, 9
2017/6/28, 95, 54, 69, 22, 2, 10
2017/6/29, 97, 60, 72, 21, 4, 10
2017/6/30, 104, 28, 30, 18, 2, 8
2017/7/1, 72, 20, 21, 15, 2, 8
2017/1/3, 197, 141, 27, 57, 14, 22
2017/1/4, 230, 162, 9, 52, 10, 26
2017/1/5, 273, 33, 13, 24, 3, 17
2017/1/6, 107, 18, 21, 21, 2, 8
2017/1/7, 76, 34, 14, 21, 3, 10
2017/1/8, 108, 68, 26, 28, 6, 13
2017/1/9, 155, 94, 29, 39, 14, 21
2017/1/10, 186, 72, 32, 30, 7, 14
2017/1/11, 173, 82, 18, 29, 8, 16
2017/1/12, 186, 77, 27, 33, 6, 15
2017/1/13, 180, 95, 16, 45, 6, 19
2017/1/14, 181, 83, 30, 37, 17, 23
2017/1/15, 163, 65, 22, 30, 10, 13
2017/1/16, 138, 79, 32, 37, 11, 18
2017/1/17, 198, 81, 24, 35, 8, 11
2017/1/18, 161, 80, 15, 32, 7, 12
2017/1/19, 174, 94, 40, 24, 7, 10
2017/1/20, 187, 107, 37, 28, 9, 10
2017/1/21, 154, 98, 32, 41, 12, 17
2017/1/22, 160, 135, 35, 52, 11, 20
2017/1/23, 205, 106, 36, 46, 15, 16
2017/1/24, 183, 80, 38, 39, 15, 14
2017/1/25, 165, 75, 36, 32, 7, 14
2017/1/26, 170, 69, 41, 34, 7, 13
2017/1/27, 167, 161, 32, 29, 10, 16
2017/1/28, 207, 131, 31, 27, 14, 20
2017/1/29, 222, 100, 25, 12, 7, 16
2017/1/30, 193, 89, 33, 11, 7, 17
2017/1/31, 188, 67, 25, 19, 9, 19
2017/2/1, 163, 48, 22, 12, 3, 13
2017/2/2, 157, 54, 21, 20, 3, 15
2017/2/3, 160, 52, 14, 21, 3, 16
2017/2/4, 160, 47, 13, 19, 5, 16
2017/2/5, 148, 63, 19, 24, 5, 17
2017/2/6, 161, 84, 28, 30, 7, 19
2017/2/7, 174, 50, 28, 22, 6, 13
2017/2/8, 149, 39, 33, 14, 3, 9
2017/2/9, 132, 71, 37, 23, 7, 13
2017/2/10, 173, 73, 42, 36, 11, 15
2017/2/11, 161, 79, 37, 40, 15, 16
2017/2/12, 157, 102, 47, 50, 10, 17
2017/2/13, 176, 95, 44, 55, 19, 19
2017/2/14, 171, 87, 44, 47, 12, 16
2017/2/15, 155, 123, 42, 67, 17, 20
2017/2/16, 176, 115, 63, 51, 14, 15
2017/2/17, 174, 158, 24, 22, 8, 16
2017/2/18, 262, 99, 21, 36, 11, 18
2017/2/19, 185, 130, 32, 41, 9, 18
2017/2/20, 208, 119, 25, 28, 9, 18
2017/2/21, 197, 48, 19, 23, 8, 18
2017/2/22, 100, 50, 25, 21, 5, 12
2017/2/23, 156, 66, 33, 34, 11, 13
2017/2/24, 162, 76, 41, 41, 9, 11
2017/2/25, 158, 81, 48, 47, 11, 12
2017/2/26, 162, 98, 53, 55, 10, 13
2017/2/27, 164, 113, 52, 58, 20, 16
2017/2/28, 168, 100, 50, 54, 17, 16
2017/3/1, 168, 109, 44, 35, 8, 12
2017/3/2, 140, 91, 38, 34, 13, 12
2017/3/3, 112, 86, 39, 43, 21, 12
2017/3/4, 146, 98, 19, 49, 13, 17
2017/3/5, 167, 64, 32, 34, 6, 12
2017/3/6, 158, 157, 56, 42, 9, 21
2017/3/7, 297, 125, 61, 49, 10, 19
2017/3/8, 237, 96, 56, 47, 13, 13
2017/3/9, 173, 117, 61, 58, 19, 15
2017/3/10, 176, 77, 39, 39, 11, 12
2017/3/11, 156, 105, 26, 48, 11, 16
2017/3/12, 173, 67, 48, 33, 6, 16
2017/3/13, 161, 28, 42, 15, 4, 10
2017/3/14, 110, 63, 42, 26, 9, 14
2017/3/15, 121, 65, 30, 37, 10, 12
2017/3/16, 259, 72, 36, 39, 8, 15
2017/3/17, 164, 75, 25, 48, 7, 13
2017/3/18, 171, 74, 31, 40, 5, 14
2017/3/19, 178, 69, 19, 34, 5, 14
2017/3/20, 175, 45, 38, 22, 3, 9
2017/3/21, 131, 59, 31, 32, 5, 13
2017/3/22, 153, 45, 30, 35, 3, 12
2017/3/23, 126, 52, 25, 29, 5, 16
2017/3/24, 142, 37, 21, 22, 2, 8
2017/3/25, 121, 74, 36, 33, 5, 9
2017/3/26, 144, 106, 49, 43, 7, 10
2017/3/27, 124, 118, 60, 52, 9, 11
2017/3/28, 139, 99, 45, 42, 10, 11
2017/3/29, 142, 101, 41, 34, 12, 17
2017/3/30, 170, 73, 37, 25, 7, 20
2017/3/31, 166, 51, 53, 20, 5, 10
2017/4/1, 138, 79, 62, 42, 7, 21
2016/10/2, 134, 53, 17, 25, 5, 9
2016/10/3, 132, 91, 39, 38, 7, 18
2016/10/4, 169, 82, 59, 41, 10, 18
2016/10/5, 161, 79, 54, 36, 8, 13
2016/10/6, 144, 93, 59, 38, 8, 16
2016/10/7, 160, 84, 46, 25, 7, 15
2016/10/8, 156, 69, 55, 16, 5, 8
2016/10/9, 142, 66, 64, 22, 12, 16
2016/10/10, 123, 60, 43, 22, 11, 12
2016/10/11, 93, 68, 22, 23, 8, 10
2016/10/12, 126, 43, 21, 26, 5, 12
2016/10/13, 114, 50, 20, 24, 5, 8
2016/10/14, 128, 58, 19, 30, 4, 11
2016/10/15, 134, 78, 25, 32, 6, 12
2016/10/16, 149, 52, 26, 24, 5, 9
2016/10/17, 116, 73, 37, 40, 8, 14
2016/10/18, 144, 76, 50, 37, 8, 13
2016/10/19, 133, 98, 20, 37, 6, 18
2016/10/20, 178, 69, 7, 28, 4, 19
2016/10/21, 157, 31, 26, 19, 3, 13
2016/10/22, 76, 19, 14, 17, 3, 12
2016/10/23, 60, 24, 12, 16, 3, 12
2016/10/24, 70, 30, 6, 15, 3, 11
2016/10/25, 73, 26, 16, 21, 3, 12
2016/10/26, 73, 19, 6, 18, 3, 12
2016/10/27, 65, 37, 5, 19, 3, 15
2016/10/28, 95, 24, 25, 15, 3, 10
2016/10/29, 76, 20, 23, 17, 3, 9
2016/10/30, 74, 44, 20, 24, 4, 11
2016/10/31, 111, 32, 15, 21, 5, 10
2016/11/1, 95, 40, 16, 18, 4, 9
2016/11/2, 107, 52, 27, 23, 4, 9
2016/11/3, 119, 82, 30, 31, 5, 13
2016/11/4, 160, 94, 38, 39, 6, 21
2016/11/5, 164, 99, 35, 43, 14, 20
2016/11/6, 169, 105, 38, 40, 12, 20
2016/11/7, 176, 71, 37, 18, 4, 14
2016/11/8, 158, 50, 29, 15, 4, 9
2016/11/9, 142, 52, 27, 23, 5, 9
2016/11/10, 139, 57, 30, 28, 5, 9
2016/11/11, 148, 79, 27, 34, 11, 11
2016/11/12, 155, 92, 30, 39, 10, 14
2016/11/13, 155, 116, 21, 42, 13, 22
